Doctor_ID,Doctor_Specialization,Doctor_Experience,Hospital_ID
D000001,Urologist,4,H0071
D000002,Orthopedic,24,H0007
D000003,Radiologist,11,H0002
D000004,Dermatologist,7,H0097
D000005,Neurologist,1,H0022
D000006,Ophthalmologist,1,H0063
D000007,Pulmonologist,1,H0028
D000008,Psychiatrist,16,H0008
D000009,Gynecologist,7,H0049
D000010,General Physician,10,H0050
D000011,Oncologist,1,H0059
D000012,Endocrinologist,28,H0055
D000013,Radiologist,14,H0085
D000014,Pulmonologist,2,H0020
D000015,ENT,2,H0038
D000016,ENT,2,H0008
D000017,Pathologist,3,H0095
D000018,Radiologist,6,H0008
D000019,Nephrologist,5,H0008
D000020,Cardiologist,3,H0075
D000021,Pulmonologist,8,H0065
D000022,Rheumatologist,1,H0021
D000023,Cardiologist,3,H0066
D000024,Dermatologist,4,H0024
D000025,Dermatologist,5,H0077
D000026,Dermatologist,12,H0087
D000027,Neurologist,2,H0052
D000028,Orthopedic,6,H0073
D000029,Neurologist,7,H0075
D000030,Anesthesiologist,1,H0006
D000031,Anesthesiologist,7,H0011
D000032,Ophthalmologist,1,H0085
D000033,Pathologist,1,H0073
D000034,Rheumatologist,24,H0041
D000035,Oncologist,27,H0027
D000036,Nephrologist,13,H0031
D000037,Oncologist,3,H0051
D000038,Pediatrician,1,H0086
D000039,Endocrinologist,9,H0059
D000040,Nephrologist,5,H0097
D000041,Dermatologist,1,H0002
D000042,Urologist,5,H0080
D000043,Pathologist,1,H0013
D000044,Dermatologist,19,H0069
D000045,ENT,2,H0065
D000046,Oncologist,9,H0017
D000047,Gastroenterologist,3,H0009
D000048,Neurologist,6,H0048
D000049,Endocrinologist,6,H0021
D000050,Urologist,2,H0070
D000051,Endocrinologist,28,H0079
D000052,Rheumatologist,12,H0002
D000053,Radiologist,22,H0039
D000054,Orthopedic,18,H0018
D000055,Oncologist,7,H0015
D000056,Orthopedic,20,H0096
D000057,Radiologist,1,H0020
D000058,Oncologist,2,H0037
D000059,Anesthesiologist,1,H0027
D000060,Nephrologist,3,H0027
D000061,Oncologist,4,H0065
D000062,Pulmonologist,3,H0033
D000063,Cardiologist,14,H0012
D000064,Ophthalmologist,4,H0036
D000065,Cardiologist,3,H0001
D000066,Nephrologist,6,H0099
D000067,Pediatrician,1,H0082
D000068,Oncologist,13,H0021
D000069,Urologist,1,H0071
D000070,Ophthalmologist,35,H0072
D000071,General Physician,12,H0015
D000072,Dermatologist,2,H0089
D000073,Pediatrician,1,H0070
D000074,Cardiologist,14,H0048
